x,y,label
267.7651251485374,208.74381004321003,Label 1959
181.23423271714685,192.9633055056479,Label 1960
161.01761493066647,348.9517896085638,Label 1961
214.812710798438,217.02288319818817,Label 1962
332.3146019843404,245.56871155839838,Label 1963
221.9412287381893,221.5750489934629,Label 1964
206.43803436076143,149.48271619677834,Label 1965
240.37065537172748,270.00764783404134,Label 1966
237.01318175453238,335.2272005204527,Label 1967
301.33188259455807,379.8668371322781,Label 1968
333.2541553257062,224.4186594485675,Label 1969
259.1382912754607,132.3476492027585,Label 1970
194.62736524065747,229.08700392637127,Label 1971
296.6496041249673,211.14007053964838,Label 1972
241.2502432667392,191.05098051138341,Label 1973
249.25511743642824,172.8748963556218,Label 1974
98.69982568989326,157.1894941714963,Label 1975
171.7544123042164,165.2231376588726,Label 1976
318.41655306356864,319.87298986162483,Label 1977
210.5588576364645,88.53444258604955,Label 1978
130.66254491486256,105.28814124328177,Label 1979
188.16404812722217,161.49466461323675,Label 1980
242.48791784926266,167.22629891706677,Label 1981
113.69006673068841,244.795235388317,Label 1982
103.9562786340721,237.7182876351578,Label 1983
316.9262363030034,213.43109317272402,Label 1984
346.6750514813986,190.69128622148858,Label 1985
327.7978814268612,154.01619829418848,Label 1986
359.0828823653036,155.8136685123226,Label 1987
394.34807789052144,266.34535171872216,Label 1988
330.47371137138236,139.11735363265893,Label 1989
267.2881184594987,256.7502206241808,Label 1990
402.637436193904,148.82380564022506,Label 1991
369.7818162590184,252.55098283265067,Label 1992
267.44345888734966,290.0863395278786,Label 1993
185.63385633183088,118.50655922757973,Label 1994
308.67506553838444,240.69838118207213,Label 1995
292.56022490481195,265.11900007922725,Label 1996
288.5527484500204,265.69784067343403,Label 1997
270.9830383862519,140.17068538010855,Label 1998
365.6929508809218,182.35493184934668,Label 1999
